category,benchmark,status,error,script,stdout,stderr
dirL0,b14_C,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b14_C/b14_C_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b14_C/b14_C_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b14_C/b14_C_read.stderr.log
dirL0,b15_C,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b15_C/b15_C_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b15_C/b15_C_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b15_C/b15_C_read.stderr.log
dirL0,b17_C,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b17_C/b17_C_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b17_C/b17_C_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b17_C/b17_C_read.stderr.log
dirL0,b20_C,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b20_C/b20_C_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b20_C/b20_C_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b20_C/b20_C_read.stderr.log
dirL0,b21_C,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b21_C/b21_C_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b21_C/b21_C_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b21_C/b21_C_read.stderr.log
dirL0,b22_C,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b22_C/b22_C_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b22_C/b22_C_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/b22_C/b22_C_read.stderr.log
dirL0,c1908,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c1908/c1908_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c1908/c1908_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c1908/c1908_read.stderr.log
dirL0,c5315,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c5315/c5315_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c5315/c5315_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c5315/c5315_read.stderr.log
dirL0,c6288,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c6288/c6288_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c6288/c6288_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c6288/c6288_read.stderr.log
dirL0,c7552,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c7552/c7552_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c7552/c7552_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/c7552/c7552_read.stderr.log
dirL0,fftmain,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/fftmain/fftmain_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/fftmain/fftmain_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/fftmain/fftmain_read.stderr.log
dirL0,filter,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/filter/filter_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/filter/filter_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/filter/filter_read.stderr.log
dirL0,fpu_mul,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/fpu_mul/fpu_mul_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/fpu_mul/fpu_mul_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/fpu_mul/fpu_mul_read.stderr.log
dirL0,multiplier,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/multiplier/multiplier_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/multiplier/multiplier_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/multiplier/multiplier_read.stderr.log
dirL0,s13207,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s13207/s13207_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s13207/s13207_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s13207/s13207_read.stderr.log
dirL0,s15850,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s15850/s15850_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s15850/s15850_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s15850/s15850_read.stderr.log
dirL0,s208,ok,,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s208/s208_read.script,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s208/s208_read.stdout.log,FTL/04_Phase4_ATPG/results/read_checks/dirL0/s208/s208_read.stderr.log
